FR-CRC	AT-CRC	CN-CRC	US-CRC	DE-CRC	LOSO
CCIS00146684ST-4-0	0.465838461930516	0.347922398614776	0.114695544268669	0.120247589395411	0.773865545309062	0.0634453638708243
CCIS00281083ST-3-0	0.234160875290095	0.446051733823916	0.0982202285871345	0.186167612121288	0.184061198894581	0.199133718381907
CCIS02124300ST-4-0	0.543869835437211	0.665003147094316	0.198898877250413	0.280221451897003	0.257122033993005	0.296586403614367
CCIS02379307ST-4-0	0.832162907363035	0.921605966087467	0.843983738986601	0.712296014718662	0.90069891985573	0.999465968424687
CCIS02856720ST-4-0	0.444568338049965	0.372832234878642	0.173819920793097	0.309506376049913	0.275643221538615	0.762455498744359
CCIS03473770ST-4-0	0.231219550871556	0.306638814941469	0.610838938504195	0.0508137429397481	0.466412597379209	0.0890567364389731
CCIS03857607ST-4-0	0.345696123861861	0.575039929746654	0.141206134183243	0.160306722005927	0.164710351651691	0.0432857052983522
CCIS05314658ST-4-0	0.248078592775573	0.509782198973116	0.0519237385990708	0.166339099698962	0.113273617059222	0.198902343205821
CCIS06260551ST-3-0	0.771912158031326	0.262614219056825	0.912986576732568	0.563653927716768	0.836829440648975	0.965936835346724
CCIS07277498ST-4-0	0.453566550710218	0.308359648663947	0.171593076731862	0.192489124456334	0.423587526937046	0.619270646072392
CCIS07539127ST-4-0	0.356949147684105	0.648729432118671	0.358779515742595	0.13956535004566	0.787774320556936	0.106735995113725
CCIS07648107ST-4-0	0.527998873656655	0.192118337831912	0.55429278136047	0.238363856664358	0.420562961438417	0.479710644427415
CCIS09568613ST-4-0	0.141064620322812	0.339655625964435	0.545581502583725	0.251949200707207	0.671481359397718	0.0571569838720628
CCIS10706551ST-3-0	0.175443402575178	0.294857281634799	0.0405285745218273	0.174155543871997	0.197963663628035	0.0565897009833842
CCIS11015875ST-4-0	0.908070813189258	0.315751713757165	0.646282354237686	0.672767973619846	0.940564697291623	0.997009766768165
CCIS11354283ST-4-0	0.2401926739143	0.325404076793573	0.278038724760975	0.547874617704182	0.659100931861233	0.689045887606764
CCIS11362406ST-4-0	0.227184271084376	0.805828766815224	0.140678517086674	0.480643121250048	0.496984338699612	0.957690109194262
CCIS11558985ST-4-0	0.493286612461984	0.196726870351173	0.0998952070517252	0.409324804077423	0.241903592949594	0.1771394191491
CCIS12370844ST-4-0	0.523901929236508	0.375294982464023	0.399238537095614	0.261038485796366	0.42026793005953	0.739474714453382
CCIS12656533ST-4-0	0.728021812420298	0.248386106283336	0.640439261792809	0.360427674167356	0.943753501502866	0.935005407651317
CCIS13047523ST-4-0	0.282024335497043	0.37893656069298	0.219843046632793	0.281384052138075	0.645026414268704	0.0981592774412822
CCIS14449628ST-4-0	0.94963556703194	0.954155872803198	0.944293768566322	0.720741877692547	0.951862891792679	0.99940244802715
CCIS15704761ST-4-0	0.877205237405306	0.296612668424327	0.778881438070869	0.319054395509085	0.762911238467096	0.724431940718006
CCIS15794887ST-4-0	0.38773637936098	0.324402138590657	0.187944953542915	0.365699094666261	0.316137124242561	0.719398795528947
CCIS16326685ST-4-0	0.499756380107737	0.817397535838488	0.75381973807594	0.157527652698907	0.837978908369953	0.927419919424902
CCIS16383318ST-4-0	0.296764898184991	0.898545267207307	0.70433617952334	0.655202853136835	0.277732441813582	0.807940489279764
CCIS16561622ST-4-0	0.321273266115131	0.221259098805004	0.33456197546336	0.268446030946288	0.554111936051008	0.123118946219736
CCIS17669415ST-4-0	0.494334267005874	0.594301022367069	0.854303445005915	0.495007185030084	0.913836721317718	0.955599549036474
CCIS20795251ST-4-0	0.404003669145887	0.216452190603208	0.112289895674792	0.0359576317982188	0.434416345047796	0.0258196350751883
CCIS21126322ST-4-0	0.243090370075599	0.363528421066619	0.0417724930538533	0.0778497560466618	0.239049979506439	0.0195035497980808
CCIS21278152ST-4-0	0.817369352447736	0.627506236553533	0.636738275510298	0.434463463450257	0.96194937027698	0.948900663300815
CCIS22416007ST-4-0	0.624021355588971	0.184107484088525	0.733683743158521	0.364979873195324	0.768485631407485	0.985746355458493
CCIS22958137ST-20-0	0.624905062632935	0.767026986398749	0.811971058767008	0.775305963926397	0.825742737976601	0.9632202259004
CCIS23164343ST-4-0	0.21701315817058	0.113188509964436	0.197315651267986	0.123993284053656	0.476048001646127	0.191320882131461
CCIS24254057ST-4-0	0.852069549987747	0.253256062323799	0.965537153353767	0.64476267914939	0.939223833607127	0.992130873436346
CCIS27304052ST-3-0	0.266476883203708	0.367581084483112	0.229508637730247	0.0341486905990968	0.151101025023602	0.000471076090030278
CCIS27927933ST-4-0	0.397949824067703	0.108287201145071	0.851275617666898	0.205727335043018	0.794746753559083	0.329093031914274
CCIS29210128ST-4-0	0.580596939595629	0.478795471150723	0.689759375781116	0.496798611984997	0.570687615341657	0.573891382313657
CCIS29688262ST-20-0	0.0841546478431709	0.280456656052691	0.51328797244673	0.257264096850319	0.775973903407403	0.866818533601961
CCIS32452666ST-4-0	0.262377440519723	0.350324730631079	0.169916490042576	0.172315738360736	0.253763239221308	0.406320524282636
